digraph three_arrows_Densed{
node [style = filled , fillcolor = yellow] ;
N1 -> N2 ;
N2 -> N3 ;
N3 -> N4 ;
N4 -> N5 ;
N5 -> N13 ;
N13 -> N6 ;
N6 -> N9 ;
N9 -> N8 ;
N8 -> N7 ;
N7 -> N10 ;
N10 -> N11 ;
N11 -> N12 ;
N8 -> N10 ;
N10 -> N7 ;
N7 -> N11 ;
N11 -> N7 ;
N7 -> N12 ;
N12 -> N7 ;
N9 -> N10 ;
N10 -> N8 ;
N8 -> N11 ;
N11 -> N8 ;
N8 -> N12 ;
N12 -> N8 ;
N13 -> N9 ;
N9 -> N6 ;
N6 -> N8 ;
N6 -> N10 ;
N8 -> N6 ;
N6 -> N7 ;
N7 -> N6 ;
N10 -> N6 ;
N6 -> N11 ;
N11 -> N6 ;
N6 -> N12 ;
N12 -> N6 ;
N5 -> N6 ;
N6 -> N13 ;
N4 -> N13 ;
N13 -> N5 ;
N5 -> N9 ;
N9 -> N5 ;
N5 -> N8 ;
N5 -> N10 ;
N8 -> N5 ;
N5 -> N7 ;
N7 -> N5 ;
N10 -> N5 ;
N5 -> N11 ;
N11 -> N5 ;
N5 -> N12 ;
N12 -> N5 ;
}
