digraph six_arrows_Densed{
node [style = filled , fillcolor = yellow] ;
N1 -> N2 ;
N2 -> N3 ;
N3 -> N9 ;
N9 -> N10 ;
N10 -> N4 ;
N4 -> N7 ;
N7 -> N6 ;
N6 -> N5 ;
N5 -> N8 ;
N6 -> N8 ;
N8 -> N5 ;
N7 -> N8 ;
N8 -> N6 ;
N10 -> N7 ;
N7 -> N4 ;
N4 -> N6 ;
N4 -> N8 ;
N6 -> N4 ;
N4 -> N5 ;
N5 -> N4 ;
N8 -> N4 ;
N9 -> N4 ;
N4 -> N10 ;
N7 -> N10 ;
N10 -> N6 ;
N10 -> N8 ;
N6 -> N10 ;
N10 -> N5 ;
N5 -> N10 ;
N8 -> N10 ;
N9 -> N7 ;
N3 -> N10 ;
N10 -> N9 ;
N4 -> N9 ;
N7 -> N9 ;
N9 -> N6 ;
N9 -> N8 ;
N6 -> N9 ;
N9 -> N5 ;
N5 -> N9 ;
N8 -> N9 ;
N3 -> N4 ;
N2 -> N9 ;
N9 -> N3 ;
N3 -> N7 ;
N10 -> N3 ;
N7 -> N3 ;
N3 -> N6 ;
N3 -> N8 ;
N6 -> N3 ;
N3 -> N5 ;
N5 -> N3 ;
N8 -> N3 ;
N2 -> N10 ;
}
