digraph densed_graph_six_arrows{
node [style = filled , fillcolor = yellow] ;
N1 -> N2 ;
N2 -> N3 ;
N3 -> N4 ;
N4 -> N5 ;
N5 -> N14 ;
N14 -> N13 ;
N13 -> N6 ;
N6 -> N9 ;
N9 -> N8 ;
N8 -> N7 ;
N7 -> N10 ;
N10 -> N11 ;
N11 -> N12 ;
N8 -> N10 ;
N10 -> N7 ;
N7 -> N11 ;
N11 -> N7 ;
N7 -> N12 ;
N12 -> N7 ;
N9 -> N10 ;
N10 -> N8 ;
N8 -> N11 ;
N11 -> N8 ;
N8 -> N12 ;
N12 -> N8 ;
N13 -> N9 ;
N9 -> N6 ;
N6 -> N8 ;
N6 -> N10 ;
N8 -> N6 ;
N6 -> N7 ;
N7 -> N6 ;
N10 -> N6 ;
N6 -> N11 ;
N11 -> N6 ;
N6 -> N12 ;
N12 -> N6 ;
N14 -> N6 ;
N6 -> N13 ;
N9 -> N13 ;
N13 -> N8 ;
N13 -> N10 ;
N8 -> N13 ;
N13 -> N7 ;
N7 -> N13 ;
N10 -> N13 ;
N13 -> N11 ;
N11 -> N13 ;
N13 -> N12 ;
N12 -> N13 ;
N14 -> N9 ;
N5 -> N13 ;
N13 -> N14 ;
N6 -> N14 ;
N9 -> N14 ;
N14 -> N8 ;
N14 -> N10 ;
N8 -> N14 ;
N14 -> N7 ;
N7 -> N14 ;
N10 -> N14 ;
N14 -> N11 ;
N11 -> N14 ;
N14 -> N12 ;
N12 -> N14 ;
N5 -> N6 ;
N4 -> N14 ;
N14 -> N5 ;
N5 -> N9 ;
N13 -> N5 ;
N9 -> N5 ;
N5 -> N8 ;
N5 -> N10 ;
N8 -> N5 ;
N5 -> N7 ;
N7 -> N5 ;
N10 -> N5 ;
N5 -> N11 ;
N11 -> N5 ;
N5 -> N12 ;
N12 -> N5 ;
N4 -> N13 ;
}
